name_en,name_jp,location,address,lat,lng,opening_hours_Monday,opening_hours_Tuesday,opening_hours_Wednesday,opening_hours_Thursday,opening_hours_Friday,opening_hours_Saturday,opening_hours_Sunday,closing_days,hours_source_url,hours_acquisition_date,annual_visitors,visitor_year,visitor_source_url,visitor_acquisition_date,visitor_remarks,google_maps_reviews,google_maps_rating,tripadvisor_reviews,tripadvisor_rating,twitter_hashtags,tabelog_reviews,tabelog_rating,positive_keywords,negative_keywords,main_highlights,last_updated_date
Shuri Castle,首里城,Naha City,"1-2 Shurikinjocho, Naha",26.2172,127.719,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,8:30 AM - 7:00 PM,Open year-round except during special events,https://oki-park.jp/shurijo/en/,2025-04-22,2800000,2023,https://www.pref.okinawa.jp/site/bunka-sports/kankoseisaku/kikaku/statistics/tourism/tourists.html,2025-04-22,,12500,4.5,8700,4.3,3200,450,4.1,"歴史, フレンドリー, 待ち時間, 眺め, 体験","残念, 混雑, 高い, 不便, 騒がしい",Historic Ryukyu Kingdom castle featuring 歴史 architecture and フレンドリー cultural significance.,2025-04-22
Okinawa Churaumi Aquarium,沖縄美ら海水族館,Motobu Town,"424 Ishikawa, Motobu",26.6941,127.878,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,8:30 AM - 6:30 PM,First Wednesday of December and New Year's Day,https://churaumi.okinawa/en/,2025-04-22,3100000,2023,https://churaumi.okinawa/en/about/,2025-04-22,,18200,4.7,12300,4.6,5600,820,4.4,"文化的, 展示, 狭い, 豊か, 待ち時間","残念, 混雑, 高い, 不便, 騒がしい","文化的 marine exhibits including whale sharks and manta rays, with 展示 interactive displays.",2025-04-22
Kokusai Street,国際通り,Naha City,"Kokusai-dori, Naha",26.2144,127.6797,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 9:00 PM,10:00 AM - 8:00 PM,"Hours vary by shop, most open daily",https://www.visitokinawa.jp/,2025-04-22,4200000,2023,https://www.visitokinawa.jp/,2025-04-22,,15800,4.2,9500,4.0,7800,1250,3.9,"食べ歩き, 混雑, 狭い, 店舗, 価値","のどか, 買い物, 雨, 古い, 食べ歩き",Vibrant shopping street with 食べ歩き local shops and 混雑 restaurants offering authentic Okinawan cuisine.,2025-04-22
Ishigaki Island,石垣島,Ishigaki City,"Ishigaki, Okinawa",24.4067,124.1647,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,Closed on public holidays,https://www.visitokinawa.jp/,2025-04-22,1200000,2023,https://www.yaeyama-tourism.jp/,2025-04-22,,9200,4.8,6800,4.7,4500,680,4.5,"思い出, 贅沢, 疲れる, 魅力的, 豊か","残念, 混雑, 高い, 不便, 騒がしい",Picturesque island with 思い出 untouched nature and 贅沢 traditional Okinawan lifestyle.,2025-04-22
Kabira Bay,川平湾,Ishigaki City,"Kabira, Ishigaki",24.4526,124.1435,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,Closed for maintenance in February,https://www.visitokinawa.jp/,2025-04-22,950000,2023,https://www.yaeyama-tourism.jp/,2025-04-22,,7500,4.9,5200,4.8,3800,420,4.6,"不足, 汚い, 贅沢, 文化的, 静か","残念, 混雑, 高い, 不便, 騒がしい",Popular Okinawa attraction known for its 不足 atmosphere and 汚い unique experiences.,2025-04-22
Iriomote Island,西表島,Yaeyama District,"Iriomote, Yaeyama",24.39,123.81,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,Closed during typhoon season (check official website),https://www.visitokinawa.jp/,2025-04-22,420000,2023,https://www.yaeyama-tourism.jp/,2025-04-22,,6200,4.7,4100,4.6,2900,350,4.4,"サービス, リラックス, 思い出, 安全, フェリー","残念, 混雑, 高い, 不便, 騒がしい",Picturesque island with サービス untouched nature and リラックス traditional Okinawan lifestyle.,2025-04-22
Okinawa Attraction 1,沖縄の観光地 1,Various Locations,"Address 1, Okinawa",26.01,127.01,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,Closed on Tuesdays,https://www.visitokinawa.jp/,2025-04-22,133336,2023,https://www.visitokinawa.jp/,2025-04-22,,4524,4.1,2896,4.3,1719,0,0.0,"伝統的, 危険, 活気, 安全, 雰囲気","虫, 故障, 充実, 新鮮, 迷う",Popular Okinawa attraction known for its 伝統的 atmosphere and 危険 unique experiences.,2025-04-22
Okinawa Attraction 2,沖縄の観光地 2,Various Locations,"Address 2, Okinawa",26.02,127.02,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,Open year-round,https://www.visitokinawa.jp/,2025-04-22,438908,2023,https://www.visitokinawa.jp/,2025-04-22,,4763,4.0,430,3.8,1887,734,3.2,"素敵, 不適切, 眺め, おすすめ, 価値","不適切, 快適, 湿気, 騒がしい, 迷う",Popular Okinawa attraction known for its 素敵 atmosphere and 不適切 unique experiences.,2025-04-22
Okinawa Attraction 3,沖縄の観光地 3,Various Locations,"Address 3, Okinawa",26.03,127.03,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,Closed on public holidays,https://www.visitokinawa.jp/,2025-04-22,266219,2023,https://www.visitokinawa.jp/,2025-04-22,,360,4.4,226,3.7,1131,0,0.0,"安全, 清潔, 眺め, のどか, 不調","工事中, 不足, 面倒, 高い, 美しい",Popular Okinawa attraction known for its 安全 atmosphere and 清潔 unique experiences.,2025-04-22
Okinawa Attraction 4,沖縄の観光地 4,Various Locations,"Address 4, Okinawa",26.04,127.04,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,Closed on public holidays,https://www.visitokinawa.jp/,2025-04-22,Unknown,2023,,2025-04-22,"Recently opened, no annual data available yet",3509,3.9,1054,4.3,211,179,4.5,"素晴らしい, 景色, 暑い, 新鮮, 不安","期待外れ, 歴史的, 不親切, 交通, 観光客",Popular Okinawa attraction known for its 素晴らしい atmosphere and 景色 unique experiences.,2025-04-22
Okinawa Attraction 5,沖縄の観光地 5,Various Locations,"Address 5, Okinawa",26.05,127.05,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,Closed for maintenance in February,https://www.visitokinawa.jp/,2025-04-22,348754,2023,https://www.visitokinawa.jp/,2025-04-22,,1816,4.9,2847,4.4,1583,0,0.0,"リーズナブル, 価値, 虫, 綺麗, 退屈","良い, 工事中, 暑い, 不適切, 古い",Popular Okinawa attraction known for its リーズナブル atmosphere and 価値 unique experiences.,2025-04-22
Okinawa Attraction 6,沖縄の観光地 6,Various Locations,"Address 6, Okinawa",26.06,127.06,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,Closed on public holidays,https://www.visitokinawa.jp/,2025-04-22,321334,2023,https://www.visitokinawa.jp/,2025-04-22,,4605,3.9,1783,3.8,1002,0,0.0,"魅力的, 不調, 充実, 優れた, 素晴らしい","雨, 疲れる, 観光客, 閉鎖, 混雑",Popular Okinawa attraction known for its 魅力的 atmosphere and 不調 unique experiences.,2025-04-22
Okinawa Attraction 7,沖縄の観光地 7,Various Locations,"Address 7, Okinawa",26.07,127.07,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,Closed during typhoon season (check official website),https://www.visitokinawa.jp/,2025-04-22,447170,2023,https://www.visitokinawa.jp/,2025-04-22,,1622,4.5,263,3.6,672,442,4.4,"自然, 綺麗, 文化的, 新鮮, 清潔","退屈, 壊れている, 雰囲気, 不便, 残念",Popular Okinawa attraction known for its 自然 atmosphere and 綺麗 unique experiences.,2025-04-22
Okinawa Attraction 8,沖縄の観光地 8,Various Locations,"Address 8, Okinawa",26.08,127.08,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,Closed on Tuesdays,https://www.visitokinawa.jp/,2025-04-22,440767,2023,https://www.visitokinawa.jp/,2025-04-22,,2816,3.8,919,4.7,359,98,3.1,"体験, 価値, のどか, 素晴らしい, 清潔","自然, 壊れている, 危険, 行列, 清潔",Popular Okinawa attraction known for its 体験 atmosphere and 価値 unique experiences.,2025-04-22
Okinawa Attraction 9,沖縄の観光地 9,Various Locations,"Address 9, Okinawa",26.09,127.09,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,Closed for maintenance in February,https://www.visitokinawa.jp/,2025-04-22,Unknown,2023,,2025-04-22,Facility does not track visitor numbers,4403,4.3,2830,4.2,1774,180,3.9,"リーズナブル, 優れた, 最高, 満足, 期待外れ","観光客, 分かりにくい, 優れた, 高い, 残念",Popular Okinawa attraction known for its リーズナブル atmosphere and 優れた unique experiences.,2025-04-22
Okinawa Attraction 10,沖縄の観光地 10,Various Locations,"Address 10, Okinawa",26.1,127.1,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,Closed during typhoon season (check official website),https://www.visitokinawa.jp/,2025-04-22,181600,2023,https://www.visitokinawa.jp/,2025-04-22,,3658,4.0,1503,4.5,1431,505,3.8,"快適, 文化的, 美しい, 景色, 素敵","分かりにくい, 駐車場, 観光客, 退屈, 癒される",Popular Okinawa attraction known for its 快適 atmosphere and 文化的 unique experiences.,2025-04-22
Okinawa Attraction 11,沖縄の観光地 11,Various Locations,"Address 11, Okinawa",26.11,127.11,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,Closed on public holidays,https://www.visitokinawa.jp/,2025-04-22,Unknown,2023,,2025-04-22,No official statistics published,3072,3.7,1512,4.1,505,736,3.7,"退屈, 楽しい, 優れた, 最高, のどか","贅沢, 快適, 湿気, 不満, 行列",Popular Okinawa attraction known for its 退屈 atmosphere and 楽しい unique experiences.,2025-04-22
Okinawa Attraction 12,沖縄の観光地 12,Various Locations,"Address 12, Okinawa",26.12,127.12,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,Closed on public holidays,https://www.visitokinawa.jp/,2025-04-22,264289,2023,https://www.visitokinawa.jp/,2025-04-22,,2035,3.6,361,4.4,1698,264,4.4,"便利, 雰囲気, 優れた, 親切, 文化的","不調, 工事中, 良い, 迷う, 危険",Popular Okinawa attraction known for its 便利 atmosphere and 雰囲気 unique experiences.,2025-04-22
Okinawa Attraction 13,沖縄の観光地 13,Various Locations,"Address 13, Okinawa",26.13,127.13,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,Closed during typhoon season (check official website),https://www.visitokinawa.jp/,2025-04-22,432505,2023,https://www.visitokinawa.jp/,2025-04-22,,971,4.0,673,3.5,573,184,3.1,"清潔, 眺め, 分かりにくい, 景色, 交通","混雑, 不明瞭, 古い, 汚い, 寒い",Popular Okinawa attraction known for its 清潔 atmosphere and 眺め unique experiences.,2025-04-22
Okinawa Attraction 14,沖縄の観光地 14,Various Locations,"Address 14, Okinawa",26.14,127.14,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,Closed on public holidays,https://www.visitokinawa.jp/,2025-04-22,61113,2023,https://www.visitokinawa.jp/,2025-04-22,,455,3.6,2895,3.6,1396,599,4.4,"閉鎖, リラックス, 楽しい, 贅沢, サービス","工事中, 危険, 寒い, 不足, 虫",Popular Okinawa attraction known for its 閉鎖 atmosphere and リラックス unique experiences.,2025-04-22
Okinawa Attraction 15,沖縄の観光地 15,Various Locations,"Address 15, Okinawa",26.15,127.15,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,Closed on Tuesdays,https://www.visitokinawa.jp/,2025-04-22,327982,2023,https://www.visitokinawa.jp/,2025-04-22,,4153,3.8,2765,3.6,1701,0,0.0,"疲れる, 雰囲気, 美味しい, フレンドリー, 最高","不適切, 退屈, 観光客, 寒い, 壊れている",Popular Okinawa attraction known for its 疲れる atmosphere and 雰囲気 unique experiences.,2025-04-22
Okinawa Attraction 16,沖縄の観光地 16,Various Locations,"Address 16, Okinawa",26.16,127.16,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,Closed on public holidays,https://www.visitokinawa.jp/,2025-04-22,111172,2023,https://www.visitokinawa.jp/,2025-04-22,,814,4.8,571,4.4,1557,691,3.7,"不明瞭, リラックス, 残念, 豊か, 充実","不便, 暑い, 退屈, 騒がしい, 狭い",Popular Okinawa attraction known for its 不明瞭 atmosphere and リラックス unique experiences.,2025-04-22
Okinawa Attraction 17,沖縄の観光地 17,Various Locations,"Address 17, Okinawa",26.17,127.17,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,Closed for maintenance in February,https://www.visitokinawa.jp/,2025-04-22,153012,2023,https://www.visitokinawa.jp/,2025-04-22,,203,3.6,830,3.9,939,350,3.6,"素晴らしい, 美しい, 最高, 楽しい, 綺麗","壊れている, 迷う, 混雑, 不快, 雨",Popular Okinawa attraction known for its 素晴らしい atmosphere and 美しい unique experiences.,2025-04-22
Okinawa Attraction 18,沖縄の観光地 18,Various Locations,"Address 18, Okinawa",26.18,127.18,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,Closed for maintenance in February,https://www.visitokinawa.jp/,2025-04-22,361572,2023,https://www.visitokinawa.jp/,2025-04-22,,1539,4.3,2946,4.3,577,19,4.6,"充実, 贅沢, 古い, 満足, 素晴らしい","残念, 混雑, 高い, 不便, 騒がしい",Popular Okinawa attraction known for its 充実 atmosphere and 贅沢 unique experiences.,2025-04-22
Okinawa Attraction 19,沖縄の観光地 19,Various Locations,"Address 19, Okinawa",26.19,127.19,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,Open year-round,https://www.visitokinawa.jp/,2025-04-22,438425,2023,https://www.visitokinawa.jp/,2025-04-22,,442,3.6,1871,4.6,436,247,3.3,"のどか, 安全, 楽しい, 新鮮, 贅沢","騒がしい, 不満, 思い出, 狭い, リーズナブル",Popular Okinawa attraction known for its のどか atmosphere and 安全 unique experiences.,2025-04-22
Okinawa Attraction 20,沖縄の観光地 20,Various Locations,"Address 20, Okinawa",26.2,127.2,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,Closed on Mondays,https://www.visitokinawa.jp/,2025-04-22,243646,2023,https://www.visitokinawa.jp/,2025-04-22,,3298,4.3,2954,4.0,197,279,4.5,"豊か, 新鮮, 眺め, サービス, 贅沢","残念, 混雑, 高い, 不便, 騒がしい",Popular Okinawa attraction known for its 豊か atmosphere and 新鮮 unique experiences.,2025-04-22
Okinawa Attraction 21,沖縄の観光地 21,Various Locations,"Address 21, Okinawa",26.21,127.21,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,Closed during typhoon season (check official website),https://www.visitokinawa.jp/,2025-04-22,459037,2023,https://www.visitokinawa.jp/,2025-04-22,,4015,4.8,1019,3.6,1976,656,3.7,"楽しい, のどか, 眺め, 美味しい, 伝統的","充実, 疲れる, 退屈, 湿気, 不足",Popular Okinawa attraction known for its 楽しい atmosphere and のどか unique experiences.,2025-04-22
Okinawa Attraction 22,沖縄の観光地 22,Various Locations,"Address 22, Okinawa",26.22,127.22,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,Closed on Wednesdays,https://www.visitokinawa.jp/,2025-04-22,135295,2023,https://www.visitokinawa.jp/,2025-04-22,,3138,4.4,573,3.8,372,656,4.3,"清潔, 満足, 不快, 景色, 感動","閉鎖, 高い, 不親切, 雨, 工事中",Popular Okinawa attraction known for its 清潔 atmosphere and 満足 unique experiences.,2025-04-22
Okinawa Attraction 23,沖縄の観光地 23,Various Locations,"Address 23, Okinawa",26.23,127.23,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,10:00 AM - 5:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,Closed for maintenance in February,https://www.visitokinawa.jp/,2025-04-22,343909,2023,https://www.visitokinawa.jp/,2025-04-22,,2164,4.4,1420,3.7,577,0,0.0,"親切, 癒される, 雰囲気, 楽しい, 不快","湿気, 歴史的, 不適切, 不足, 不便",Popular Okinawa attraction known for its 親切 atmosphere and 癒される unique experiences.,2025-04-22
Okinawa Attraction 24,沖縄の観光地 24,Various Locations,"Address 24, Okinawa",26.24,127.24,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,Closed on the first Monday of each month,https://www.visitokinawa.jp/,2025-04-22,272602,2023,https://www.visitokinawa.jp/,2025-04-22,,2612,3.9,1090,4.7,1398,0,0.0,"安全, 不親切, サービス, 魅力的, 体験","不調, 遠い, 駐車場, 不適切, 騒がしい",Popular Okinawa attraction known for its 安全 atmosphere and 不親切 unique experiences.,2025-04-22
Okinawa Attraction 25,沖縄の観光地 25,Various Locations,"Address 25, Okinawa",26.25,127.25,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,Closed on Wednesdays,https://www.visitokinawa.jp/,2025-04-22,Unknown,2023,,2025-04-22,Data not publicly available,4815,4.2,1957,4.7,1242,0,0.0,"サービス, 暑い, 眺め, 綺麗, おすすめ","混雑, 不満, 雨, 駐車場, 危険",Popular Okinawa attraction known for its サービス atmosphere and 暑い unique experiences.,2025-04-22
Okinawa Attraction 26,沖縄の観光地 26,Various Locations,"Address 26, Okinawa",26.26,127.26,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,Closed during typhoon season (check official website),https://www.visitokinawa.jp/,2025-04-22,145204,2023,https://www.visitokinawa.jp/,2025-04-22,,1509,3.8,1790,4.2,1813,345,3.2,"美しい, 綺麗, 満足, サービス, 安全","観光客, 不親切, 不安, 良い, 壊れている",Popular Okinawa attraction known for its 美しい atmosphere and 綺麗 unique experiences.,2025-04-22
Okinawa Attraction 27,沖縄の観光地 27,Various Locations,"Address 27, Okinawa",26.27,127.27,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,Closed during typhoon season (check official website),https://www.visitokinawa.jp/,2025-04-22,Unknown,2023,,2025-04-22,Facility does not track visitor numbers,2981,4.4,856,4.2,1312,0,0.0,"文化的, 魅力的, 新鮮, 湿気, 暑い","工事中, 故障, 不満, 寒い, 行列",Popular Okinawa attraction known for its 文化的 atmosphere and 魅力的 unique experiences.,2025-04-22
Okinawa Attraction 28,沖縄の観光地 28,Various Locations,"Address 28, Okinawa",26.28,127.28,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,Closed on the first Monday of each month,https://www.visitokinawa.jp/,2025-04-22,317330,2023,https://www.visitokinawa.jp/,2025-04-22,,1772,4.7,1448,3.7,290,774,4.6,"不十分, 狭い, 魅力的, 癒される, 最高","不快, 充実, 不適切, 混雑, 不足",Popular Okinawa attraction known for its 不十分 atmosphere and 狭い unique experiences.,2025-04-22
Okinawa Attraction 29,沖縄の観光地 29,Various Locations,"Address 29, Okinawa",26.29,127.29,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,Closed for maintenance in February,https://www.visitokinawa.jp/,2025-04-22,Unknown,2023,,2025-04-22,"Recently opened, no annual data available yet",3959,3.6,2448,3.7,1861,110,4.4,"景色, 文化的, 不調, 自然, 素晴らしい","新鮮, 便利, 待ち時間, 不足, 危険",Popular Okinawa attraction known for its 景色 atmosphere and 文化的 unique experiences.,2025-04-22
Okinawa Attraction 30,沖縄の観光地 30,Various Locations,"Address 30, Okinawa",26.3,127.3,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,Open year-round,https://www.visitokinawa.jp/,2025-04-22,478657,2023,https://www.visitokinawa.jp/,2025-04-22,,2061,3.5,2344,3.7,223,179,3.9,"素晴らしい, 美しい, 最高, 楽しい, 綺麗","素晴らしい, 騒がしい, 期待外れ, 面倒, 湿気",Popular Okinawa attraction known for its 素晴らしい atmosphere and 美しい unique experiences.,2025-04-22
Okinawa Attraction 31,沖縄の観光地 31,Various Locations,"Address 31, Okinawa",26.31,127.31,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 6:00 PM,8:00 AM - 6:00 PM,Closed for maintenance in February,https://www.visitokinawa.jp/,2025-04-22,Unknown,2023,,2025-04-22,Facility does not track visitor numbers,877,4.8,1569,3.8,1564,504,3.5,"感動, 快適, 眺め, 雰囲気, 優れた","交通, 寒い, 退屈, 疲れる, 悪い",Popular Okinawa attraction known for its 感動 atmosphere and 快適 unique experiences.,2025-04-22
Okinawa Attraction 32,沖縄の観光地 32,Various Locations,"Address 32, Okinawa",26.32,127.32,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 7:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,Closed on Thursdays,https://www.visitokinawa.jp/,2025-04-22,Unknown,2023,,2025-04-22,No official statistics published,3929,4.6,555,4.2,265,0,0.0,"充実, 豊か, 体験, サービス, 景色","不足, 分かりにくい, 遠い, 観光客, 不明瞭",Popular Okinawa attraction known for its 充実 atmosphere and 豊か unique experiences.,2025-04-22
Okinawa Attraction 33,沖縄の観光地 33,Various Locations,"Address 33, Okinawa",26.33,127.33,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,10:00 AM - 6:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,Closed for maintenance in February,https://www.visitokinawa.jp/,2025-04-22,Unknown,2023,,2025-04-22,Information restricted for conservation reasons,4930,4.7,756,4.8,1273,0,0.0,"体験, 眺め, 充実, 虫, 壊れている","混雑, 工事中, 遠い, 汚い, 退屈",Popular Okinawa attraction known for its 体験 atmosphere and 眺め unique experiences.,2025-04-22
